-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7224, '6NDV4K7', 'Jodie', 'Critchard', '396-891-7480', 'Car', 8, '01/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7225, 'C02RGCK', 'Remus', 'Linnemann', '815-731-0192', 'Car', 22, '04/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7226, 'DAYKT6L', 'Bradford', 'Tuther', '123-646-0557', 'MotorCycle', 19, '07/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7227, 'EYVX0BM', 'Fulvia', 'Hanselman', '171-222-1701', 'MotorCycle', 20, '09/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7228, 'YSDGSTQ', 'Morissa', 'Paget', '840-256-2257', 'MotorCycle', 23, '03/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7229, 'MAOU03X', 'Damien', 'Elwood', '970-102-9872', 'Car', 7, '06/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7230, 'LHRK9F2', 'Nina', 'Kenworthey', '942-610-7783', 'Car', 7, '03/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7231, 'W6EYO6W', 'Max', 'Farrier', '723-443-9856', 'MotorCycle', 10, '04/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7232, 'NCCDGZT', 'Karyn', 'Radeliffe', '944-661-4527', 'Car', 16, '08/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7233, 'ZBZFSVS', 'Bradney', 'O''Caherny', '929-221-1376', 'Car', 13, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7234, 'HC7OL8Y', 'Hamnet', 'Kibby', '596-277-2069', 'MotorCycle', 17, '06/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7235, 'CUFCC81', 'Wynny', 'Oxborrow', '845-698-1844', 'Car', 23, '04/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7236, '7LRBIB1', 'Elmer', 'Praton', '394-170-4124', 'MotorCycle', 13, '09/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7237, 'ADCVZK8', 'Fabio', 'Jerrim', '200-465-7276', 'Car', 19, '06/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7238, '5FFYA28', 'Annmarie', 'Henlon', '943-611-9143', 'MotorCycle', 15, '09/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7239, 'PK6JGIY', 'Katinka', 'Thurske', '456-803-0286', 'Car', 2, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7240, '18HOR1R', 'Alyse', 'McDougall', '801-352-3273', 'Car', 15, '10/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7241, 'IYYCNTN', 'Cammi', 'O'' Driscoll', '949-360-5840', 'Car', 8, '08/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7242, 'IXS2YNZ', 'Karoline', 'Musgrave', '695-106-9705', 'MotorCycle', 18, '06/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7243, '69N94SV', 'Ambrosio', 'Suggett', '759-388-1313', 'Car', 15, '09/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7244, 'RY80JO0', 'Addi', 'Stitwell', '246-279-1830', 'Car', 20, '05/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7245, 'GQSX1ZI', 'Franny', 'Flaherty', '895-914-2918', 'Car', 1, '05/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7246, 'AEKAV6E', 'Hedda', 'Brodie', '679-606-4399', 'Car', 14, '08/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7247, '763I19M', 'Kellen', 'Oby', '822-232-1994', 'MotorCycle', 7, '04/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7248, 'N27GJ89', 'Minor', 'Alldis', '141-341-3306', 'MotorCycle', 12, '12/31/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7249, '4RVWHV3', 'Lari', 'Turban', '648-565-3898', 'Car', 3, '12/03/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7250, '87NCJY6', 'Goldina', 'Lymer', '800-715-0742', 'MotorCycle', 4, '10/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7251, 'U59WSBJ', 'Ruprecht', 'Gillings', '952-829-1154', 'MotorCycle', 21, '12/12/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7252, 'S6LQJHC', 'Sherwynd', 'Treby', '748-739-8897', 'MotorCycle', 18, '08/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7253, 'UIUL8QY', 'Velvet', 'Fellgett', '417-910-1236', 'MotorCycle', 19, '07/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7254, '9HVV55X', 'Simonette', 'Frewer', '728-892-0143', 'MotorCycle', 18, '08/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7255, '9VI6WNK', 'Maryanna', 'Mellers', '580-121-1614', 'Car', 14, '11/23/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7256, 'FCW42WJ', 'Jobina', 'Patullo', '646-334-0090', 'MotorCycle', 22, '08/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7257, 'TZNL1C5', 'Alley', 'Abelov', '853-934-4920', 'MotorCycle', 7, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7258, '9Q5RYK1', 'Hedvig', 'Finci', '577-282-4192', 'Car', 21, '12/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7259, 'WBEXUFF', 'Alvy', 'Gusticke', '936-450-4846', 'Car', 19, '03/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7260, 'PCA4AFJ', 'Terza', 'Duffitt', '240-298-3943', 'Car', 18, '03/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7261, 'HW7Q1FS', 'Nessa', 'Straun', '209-601-1709', 'MotorCycle', 23, '02/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7262, 'MSUUR65', 'Ellwood', 'MacKessock', '734-971-5395', 'MotorCycle', 7, '12/31/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7263, '8BHKUFK', 'Kipp', 'Von Helmholtz', '961-102-5568', 'Car', 19, '07/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7264, 'YXXBCBT', 'Edmund', 'Redford', '322-857-4031', 'MotorCycle', 7, '04/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7265, 'ZFMT42L', 'Barn', 'Stubbe', '512-241-9550', 'Car', 20, '05/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7266, 'RFHKT4U', 'Jodee', 'Farryann', '110-208-1904', 'Car', 11, '07/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7267, 'R4ZL08T', 'Vidovik', 'Feavyour', '140-330-5423', 'Car', 13, '05/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7268, '1ZVZDNT', 'Gradey', 'Marham', '977-384-5499', 'MotorCycle', 6, '09/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7269, 'X94X1BR', 'Robinett', 'Sotworth', '780-175-9432', 'Car', 7, '03/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7270, 'WE0ZKU2', 'Fanni', 'Reed', '214-550-1907', 'MotorCycle', 6, '06/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7271, '79QNHJ6', 'Verine', 'Follos', '443-821-4383', 'Car', 11, '08/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7272, 'VLTJWGR', 'Merci', 'Landall', '983-689-6997', 'Car', 11, '07/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7273, 'VZUN7G9', 'Donovan', 'Gorrick', '187-303-2603', 'Car', 21, '02/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7274, 'AW1AQMN', 'Gifford', 'Mongan', '932-563-7271', 'MotorCycle', 21, '10/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7275, 'SH3X1II', 'Augustina', 'Swettenham', '605-856-4388', 'Car', 17, '02/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7276, 'KYCFUOF', 'Goldarina', 'Medeway', '517-852-9296', 'MotorCycle', 16, '12/28/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7277, '76ULU0Q', 'Hannis', 'Jaqueme', '909-981-8694', 'MotorCycle', 18, '09/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7278, 'DN93WVV', 'Berk', 'Lynam', '551-473-5967', 'Car', 3, '10/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7279, '6AFO70U', 'Nikolai', 'Langworthy', '794-985-7678', 'MotorCycle', 2, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7280, 'TS6BD40', 'Shae', 'Infantino', '844-444-4621', 'MotorCycle', 5, '03/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7281, '6SW0K15', 'Denice', 'Luney', '423-149-1738', 'MotorCycle', 13, '10/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7282, 'OGVV61A', 'Jacquelynn', 'Ping', '878-424-1641', 'MotorCycle', 9, '06/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7283, 'MD3YCM7', 'Nial', 'Sillett', '659-795-5022', 'Car', 22, '04/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7284, 'M6WBY1N', 'Ivy', 'McNeill', '238-621-2304', 'Car', 23, '07/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7285, 'Y1271K2', 'Gunilla', 'Dimitriev', '404-972-3840', 'Car', 10, '12/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7286, 'S97ICT3', 'Ynez', 'Kasbye', '979-627-9696', 'MotorCycle', 8, '07/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7287, 'X3CXF9U', 'Mair', 'Goolden', '593-778-1740', 'Car', 1, '03/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7288, 'QVYNRQR', 'Mollie', 'Stroobant', '132-163-6839', 'Car', 12, '08/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7289, 'AA21UI1', 'Dominik', 'Aslum', '897-481-0702', 'Car', 4, '12/15/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7290, 'VGAAL1X', 'Aaren', 'Verheyden', '162-455-6203', 'Car', 17, '03/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7291, 'IV1JI0O', 'Mirna', 'Attkins', '505-883-4071', 'Car', 13, '10/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7292, '2M8AO8V', 'Audrye', 'Haskell', '590-805-4007', 'Car', 19, '11/12/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7293, 'G8SZN8C', 'Astrix', 'Cufley', '760-196-8899', 'MotorCycle', 15, '01/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7294, '1A1B8DS', 'Astra', 'Bulfoy', '832-137-2328', 'Car', 12, '05/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7295, 'O0120OI', 'Netta', 'McPartlin', '997-898-9970', 'Car', 23, '05/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7296, 'SPH6F1V', 'Tamas', 'Rosenthal', '651-797-8732', 'MotorCycle', 13, '02/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7297, 'KBF8IY5', 'Deny', 'Bleiman', '853-997-9009', 'Car', 6, '11/27/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7298, 'RROXQK3', 'Oliver', 'Gidney', '500-792-7726', 'MotorCycle', 19, '09/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7299, 'ZBGSPME', 'Vachel', 'McHarry', '349-884-1602', 'MotorCycle', 17, '08/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7300, '94KGVG0', 'Mick', 'Toolan', '707-541-0905', 'Car', 16, '04/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7301, 'PNLZ1OQ', 'Cleveland', 'Antonescu', '845-136-8524', 'Car', 7, '08/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7302, 'L8RP4PI', 'Huey', 'Girodier', '563-347-2827', 'Car', 8, '03/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7303, 'MO97AD5', 'Tommie', 'Duckfield', '895-272-5497', 'MotorCycle', 5, '11/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7304, '5WOWMIE', 'Tymon', 'Recke', '119-973-8779', 'Car', 14, '09/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7305, '27TFR9I', 'Austina', 'Bosdet', '427-215-4566', 'MotorCycle', 14, '11/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7306, '4M0OFOL', 'Aigneis', 'Spurdle', '192-848-4608', 'Car', 19, '08/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7307, 'S4KARN6', 'Portie', 'Bettanay', '361-645-4850', 'MotorCycle', 22, '03/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7308, 'JB4G7FW', 'Torrin', 'Schulter', '942-219-8940', 'Car', 21, '06/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7309, 'N48RRR2', 'Ruby', 'Latus', '778-963-4809', 'Car', 2, '06/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7310, 'NLZ6CQB', 'Kenn', 'Annies', '908-731-7173', 'MotorCycle', 11, '02/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7311, 'GGY18BA', 'Jerrylee', 'Bampfield', '875-973-5742', 'Car', 5, '03/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7312, 'VGV58EE', 'Kaylee', 'Bandey', '499-898-1008', 'Car', 23, '05/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7313, 'K7LC1P3', 'Maible', 'Bellee', '493-807-8092', 'Car', 8, '08/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7314, 'K060E1P', 'Aloise', 'Duffrie', '895-791-6897', 'Car', 4, '08/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7315, 'G2QPRD6', 'Teddie', 'Torbeck', '535-264-6226', 'MotorCycle', 4, '10/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7316, 'YOY5KMT', 'Dorry', 'Seear', '336-588-5842', 'Car', 14, '08/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (7317, 'VHQTY81', 'Linnet', 'Bowton', '860-160-7582', 'Car', 18, '01/25/2019');
